path,class
./data/images/operating_room/surgery_room_04_12_altavista.jpg,operating_room
./data/images/gym/gimnasio_10_11_altavista.jpg,gym
./data/images/gym/Muscle_Dynamic_4_Stack_Multi_Gym.jpg,gym
./data/images/operating_room/surgery_room_02_07_altavista.jpg,operating_room
./data/images/gym/VA_02_01_6306_21_l.jpg,gym
./data/images/operating_room/surgery_room_06_01_altavista.jpg,operating_room
./data/images/gym/room399.jpg,gym
./data/images/operating_room/operating_room_10_13_altavista.jpg,operating_room
./data/images/gym/gimnasio_08_18_altavista.jpg,gym
./data/images/operating_room/surgery_room_43_11_altavista.jpg,operating_room
./data/images/operating_room/operating_room_32_12_altavista.jpg,operating_room
./data/images/gym/gimnasio_37_15_altavista.jpg,gym
./data/images/gym/gimnasio_125_03_flickr.jpg,gym
./data/images/operating_room/surgery_room_08_16_altavista.jpg,operating_room
./data/images/operating_room/operating_room_27_01_altavista.jpg,operating_room
./data/images/gym/bg_gym2.jpg,gym
./data/images/gym/Gym1_png.jpg,gym
./data/images/operating_room/operating_room_18_11_altavista.jpg,operating_room
./data/images/operating_room/surgery_room_49_20_altavista.jpg,operating_room
./data/images/gym/p1a.jpg,gym
./data/images/gym/gym_31_19_altavista.jpg,gym
./data/images/gym/gimnasio_74_03_flickr.jpg,gym
./data/images/operating_room/surgery_room_19_08_altavista.jpg,operating_room
./data/images/poolinside/01_inside_heated_pool.jpg,poolinside
./data/images/operating_room/surgery_room_17_07_altavista.jpg,operating_room
./data/images/gym/gimnasio_79_17_flickr.jpg,gym
./data/images/gym/gym3.jpg,gym
./data/images/gym/gym11.jpg,gym
./data/images/gym/gym03.jpg,gym
./data/images/gym/gimnasio_08_19_altavista.jpg,gym
./data/images/operating_room/surgery_room_31_13_altavista.jpg,operating_room
./data/images/gym/gimnasio_10_20_altavista.jpg,gym
./data/images/operating_room/surgery_room_07_13_altavista.jpg,operating_room
./data/images/operating_room/surgery_room_16_01_altavista.jpg,operating_room
./data/images/operating_room/surgery_room_04_16_altavista.jpg,operating_room
./data/images/gym/gimnasio_60_11_flickr.jpg,gym
./data/images/poolinside/pool_inside_38_05_altavista.jpg,poolinside
./data/images/poolinside/piscina_cubierta_02_02_altavista.jpg,poolinside
./data/images/gym/gym_17_03_altavista.jpg,gym
./data/images/poolinside/pool_inside_05_06_altavista.jpg,poolinside
./data/images/poolinside/inside_pool_and_hot_tub.jpg,poolinside
./data/images/operating_room/surgery_room_17_15_altavista.jpg,operating_room
./data/images/operating_room/operating_room_21_09_altavista.jpg,operating_room
./data/images/gym/gym09.jpg,gym
./data/images/poolinside/inside_romney.jpg,poolinside
./data/images/gym/gimnasio_20_13_altavista.jpg,gym
./data/images/gym/Proflex_gym_lagos_nigeria_4.jpg,gym
./data/images/gym/gimnasio_26_17_altavista.jpg,gym
./data/images/gym/149682_78.jpg,gym
./data/images/gym/gimnasio_09_20_altavista.jpg,gym
./data/images/gym/gimnasio_09_15_altavista.jpg,gym
./data/images/poolinside/pool_inside_16_03_altavista.jpg,poolinside
./data/images/gym/fitness_center3.jpg,gym
./data/images/operating_room/surgery_room_06_19_altavista.jpg,operating_room
./data/images/gym/gym08.jpg,gym
./data/images/poolinside/pool_inside_01_14_altavista.jpg,poolinside
./data/images/gym/gym.jpg,gym
./data/images/gym/gimnasio_04_14_altavista.jpg,gym
./data/images/gym/gimnasio_54_12_flickr.jpg,gym
./data/images/poolinside/Inside-Pool.jpg,poolinside
./data/images/poolinside/room153.jpg,poolinside
./data/images/poolinside/connolly_center_pool_inside_lg.jpg,poolinside
./data/images/poolinside/piscina_cubierta_07_19_altavista.jpg,poolinside
./data/images/gym/gym1_2_.jpg,gym
./data/images/operating_room/surgery_room_49_05_altavista.jpg,operating_room
./data/images/operating_room/surgery_room_09_12_altavista.jpg,operating_room
./data/images/operating_room/surgery_room_44_02_altavista.jpg,operating_room
./data/images/operating_room/surgery_room_16_16_altavista.jpg,operating_room
./data/images/poolinside/schwimmbad_1.jpg,poolinside
./data/images/operating_room/operating_room_18_06_altavista.jpg,operating_room
./data/images/poolinside/nng_images.jpg,poolinside
./data/images/poolinside/piscina_cubierta_01_02_altavista.jpg,poolinside
./data/images/gym/gimnasio_35_11_altavista.jpg,gym
./data/images/gym/gimnasio_161_16_flickr.jpg,gym
./data/images/gym/gimnasio_68_20_flickr.jpg,gym
